"first_touch_date","users_d0","retention_d1","retention_d7","retention_d30"
2019-10-01,190188,0.17278692661997602,0.11778871432477338,0.07711317222958336
2019-10-02,152103,0.13593420248121338,0.09662531311019507,0.07669145250258048
2019-10-03,124262,0.14715681382884552,0.08601986126088426,0.07146995863578567
2019-10-04,143216,0.12341498156630544,0.09140738464975981,0.06977572338286225
2019-10-05,124922,0.11553609452298234,0.07289348553497382,0.06756215878708315
2019-10-06,117020,0.10203384036916767,0.07355152965305076,0.05908391727909759
2019-10-07,105832,0.11557940887444251,0.06557562929926676,0.05590936578728551
2019-10-08,127193,0.10419598562813992,0.06612785294788236,0.06053006061654336
2019-10-09,114997,0.09972434063497308,0.05981025591971965,0.05320138786229206
2019-10-10,103187,0.10646689990018122,0.0531365385174489,0.047476910851173115
2019-10-11,111968,0.09575950271506145,0.062160617319234064,0.048621034581308946
2019-10-12,94978,0.12346016972351492,0.05546547621554465,0.04863231485186043
2019-10-13,95967,0.09359467316890181,0.055998416122208676,0.045140517052736875
2019-10-14,83035,0.10535316432829529,0.05255615102065394,0.049220208345878244
2019-10-15,92943,0.10099738549433523,0.04808323380996955,0.05144012997213346
2019-10-16,97179,0.08910361292048694,0.042179894833245864,0.06612539746241472
2019-10-17,80882,0.0963255112385945,0.04298855122276897,0.08135308226799536
2019-10-18,87762,0.09017570246803856,0.05018117180556505,0.08290604133907614
2019-10-19,84636,0.0954676496998913,0.042003402807316036,0.039652157474360794
2019-10-20,91256,0.08501358814762865,0.03813447882878934,0.03245813973875691
2019-10-21,88674,0.0885828991587162,0.03403477907842208,0.03248979407718159
2019-10-22,87351,0.0865130336229694,0.034870808576890934,0.03116163524172591
2019-10-23,83375,0.08053973013493253,0.03389505247376312,0.028077961019490255
2019-10-24,76892,0.08361077875461687,0.03331946106226916,0.027037923321021694
2019-10-25,75203,0.07922556280999428,0.04162068002606279,0.027246253473930563
2019-10-26,68384,0.08551708001871783,0.04145706598034628,0.02689225549836219
2019-10-27,68147,0.0840095675524968,0.04422791905733194,0.025577061352664094
2019-10-28,63457,0.08530185795105347,0.047480971366437114,0.02675827725861607
2019-10-29,63387,0.08549071576190702,0.043920677741492734,0.026488081152286746
2019-10-30,61893,0.08653644192396555,0.04260578740729969,0.030859709498650897
2019-10-31,62001,0.09180497088756633,0.04687021177077789,0.027644715407816003
2019-11-01,67138,0.08993416545026661,0.04733533915219399,0.028523339986296883
2019-11-02,73479,0.09127778004599954,0.04397174702976361,0.026442929272309096
2019-11-03,71500,0.0927972027972028,0.04724475524475524,0.027566433566433568
2019-11-04,79544,0.09421200844815449,0.04881574977371015,0.025382178416976767
2019-11-05,74981,0.09219668982808979,0.04782544911377549,0.02703351515717315
2019-11-06,72463,0.09604901811959207,0.04398106619930171,0.026082276472130603
2019-11-07,81091,0.08793824222170155,0.04872303954816194,0.024281362913270276
2019-11-08,93664,0.09246882473522378,0.052645626921762896,0.02905064912880082
2019-11-09,82809,0.09957854822543444,0.06362834957552924,0.02709850378582038
2019-11-10,84347,0.08896581976833794,0.06284752273347007,0.02669923055947455
2019-11-11,89395,0.10087812517478606,0.05094244644555065,0.029129145925387324
2019-11-12,83288,0.1011790413985208,0.040462011334165784,0.02805926423974642
2019-11-13,82741,0.10244014454744323,0.03973846098065047,0.024232242781692268
2019-11-14,74680,0.12846813069094803,0.03887252276379218,0.023419925013390467
2019-11-16,94056,0.2418027558050523,0.04261291145700434,0.05562643531513141
2019-11-17,89726,0.11431469139379889,0.041593295142990885,0.04913848828656131
2019-11-18,79961,0.10254999312164681,0.043308612948812546,0.03679293655657133
2019-11-19,86522,0.10321074408820878,0.03314763875083794,0.028882827488962346
2019-11-20,93874,0.10457634701834374,0.02981656262649935,0.025449006114579117
2019-11-21,92477,0.08737307654876347,0.029055873352293003,0.02187570963590947
2019-11-22,64306,0.08513980032967375,0.040260628868223805,0.02799116723167356
2019-11-23,71173,0.08680257962991583,0.03280738482289632,0.02839559945484945
2019-11-24,63070,0.08582527350562867,0.03535753924211194,0.027081021087680356
2019-11-25,70525,0.08140375753278979,0.02990428925912797,0.028415455512229706
2019-11-26,58918,0.08618758274211616,0.03703452255677382,0.030550935198071897
2019-11-27,59748,0.0868648322956417,0.034595300261096605,0.02845283524134699
2019-11-28,60338,0.09695382677582949,0.036013788988697004,0.021727601180019224
2019-11-29,67229,0.08457659640928766,0.03502952594862336,0.027547635692930134
2019-11-30,59650,0.0930092204526404,0.037753562447611064,0.029170159262363788
2019-12-01,61940,0.08798837584759445,0.03781078463028738,0.02344204068453342
2019-12-02,56472,0.0835635359116022,0.03575223119422014,0.021532795013457996
2019-12-03,64030,0.08153990317038888,0.03923161018272685,0.02119319069186319
2019-12-04,55844,0.088317455769644,0.039950576606260293,0.022097270969128287
2019-12-05,58213,0.08637245975984746,0.03851373404565991,0.0207170219710374
2019-12-06,61872,0.08503038531161107,0.036898758727695886,0.02396883889319886
2019-12-07,61788,0.09011458535637988,0.037661034505081896,0.022285880753544377
2019-12-08,63284,0.08352822198343973,0.040736995133051006,0.021126983123696354
2019-12-09,65371,0.08990225023328387,0.03923758241422037,0.021186764773370455
2019-12-10,70460,0.09066136815214305,0.039185353391995456,0.019216576781152427
2019-12-11,71316,0.0875960513769701,0.041996185989118855,0.018537214650288854
2019-12-12,82881,0.07682098430279558,0.03625680192082625,0.01853259492525428
2019-12-13,77997,0.07316948087746965,0.0338089926535636,0.01809043937587343
2019-12-14,72887,0.0893300588582326,0.03428594948344698,0.017341912823960377
2019-12-15,82753,0.09061907121191981,0.038693461264244194,0.016978236438558118
2019-12-16,83688,0.09811442500716949,0.039993786444890544,0.018174648695153426
2019-12-17,92468,0.09165332871912446,0.0371696154345287,0.018676731409785007
2019-12-18,102019,0.09138493809976574,0.04012977974690989,0.018467148276301474
2019-12-19,94256,0.08751697504668138,0.03790740112035308,0.02030639959259888
2019-12-20,84165,0.08217192419651874,0.034408602150537634,0.023156894195924673
2019-12-21,76619,0.09791305028778763,0.032146073428261916,0.02062151685613229
2019-12-22,103541,0.08654542644942582,0.03452738528698776,0.017287837668170096
2019-12-23,119268,0.08068383807894824,0.04026226649226951,0.016559345339906766
2019-12-24,107964,0.0866770404949798,0.03233485235819347,0.015745989403875366
2019-12-25,106054,0.08730458068531126,0.02479868746110472,0.013851434175042903
2019-12-26,102587,0.08040979851248209,0.028492888962539112,0.014192831450378703
2019-12-27,87750,0.06831908831908833,0.026985754985754985,0.015076923076923076
2019-12-28,53910,0.10767946577629382,0.035744759784826566,0.01788165460953441
2019-12-29,89522,0.09802059828868881,0.03260651013158777,0.015895534058667143
2019-12-30,129751,0.08736734206287428,0.029333107259288945,0.013741705266240722
2019-12-31,99319,0.08064922119634713,0.027235473575046062,0.015304221750118306
2020-01-01,74345,0.09240702131952384,0.027722106395857152,0.016477234514762257
2020-01-03,67506,0.08671821763991348,0.02684205848369034,0.016917014783871063
2020-01-04,72531,0.08139967737932746,0.02904964773682977,0.014752312804180281
2020-01-05,80721,0.08054905167180783,0.028394098190062066,0.013515689845269508
2020-01-06,69221,0.07733202351887433,0.02971641553863712,0.01477875211279814
2020-01-07,69464,0.07612576298514338,0.027712196245537255,0.01567718530461822
2020-01-08,66954,0.07968157242285748,0.02854198404874989,0.019102667503061804
2020-01-09,64192,0.07832751744765704,0.031826395812562316,0.016840104685942173
2020-01-10,61937,0.08008137300805658,0.03096695028819607,0.018002163488706265
2020-01-11,75811,0.0808985503422986,0.03699990766511456,0.015907981691311288
2020-01-12,79802,0.06811859351895942,0.03758051176662239,0.01478659682714719
2020-01-13,63813,0.0776800965320546,0.03607415416921317,0.023177095576136526
2020-01-14,64093,0.07954066746758616,0.034793191144118704,0.023263070850170847
2020-01-15,65198,0.08402098223871898,0.031212613883861467,0.02089021135617657
2020-01-16,65184,0.08480608738340698,0.03166421207658321,0.01827135493372607
2020-01-17,64261,0.08437465959135401,0.02942686855168765,0.01998101492351504
2020-01-18,95172,0.08510906569158996,0.027192871853066028,0.017032320430378684
2020-01-19,100581,0.07202155476680486,0.0264562889611358,0.017617641502868334
2020-01-20,89500,0.07996648044692738,0.02630167597765363,0.019385474860335195
2020-01-21,69263,0.07857008792573235,0.029871648643575936,0.021800961552343963
2020-01-22,64923,0.08317545399935308,0.030436055019022534,0.018683671426150978
2020-01-23,58661,0.07631987180579942,0.03327594142616048,0.018086974310018582
2020-01-24,48666,0.07810380964122796,0.035671721530431924,0.01888382032630584
2020-01-25,59593,0.08668803382947661,0.03862869800144312,0.01807259241857265
2020-01-26,61194,0.07453345099192732,0.03134294211850835,0.017991959996078048
2020-01-27,55232,0.07997175550405562,0.02831691772885284,0.01955388180764774
2020-01-28,57477,0.07844877081267289,0.026601945125876436,0.0045409468135080115
2020-01-29,60208,0.07942466117459474,0.025461732660111612,0.011925325538134466
2020-01-30,69415,0.07371605560757762,0.025585248145213572,0.013066340128214364
2020-01-31,63370,0.07707116932302352,0.033675240650149915,0.0174530534953448
2020-02-01,96805,0.06939724187800217,0.024089664790041838,0.018025928412788595
2020-02-02,50030,0.07259644213471916,0.03419948031181291,0.023885668598840695
2020-02-03,48613,0.07707814782054183,0.03597803056795507,0.025692715940180612
2020-02-04,43022,0.08151643345265214,0.03254149040026033,0.025056947608200455
2020-02-05,46045,0.08066022369421218,0.03941796069062873,0.023129547182104464
2020-02-06,50558,0.08376518058467503,0.03951896831362,0.02157917639147118
2020-02-07,54652,0.07207421503330162,0.036613481665812776,0.01941374515113811
2020-02-08,48854,0.08705530765136939,0.033487534285831254,0.02329389609857944
2020-02-09,55536,0.07665298184961106,0.03603068280034572,0.02058124459809853
2020-02-10,56101,0.08153152350225486,0.03254843942175719,0.02065916828577031
2020-02-11,52814,0.0986859544817662,0.03493391903661908,0.019350929677736963
2020-02-12,64451,0.10170517137049852,0.03486369490000155,0.018060231804006146
2020-02-13,83888,0.0847081823383559,0.03515401487697883,0.010752431813847035
2020-02-14,88500,0.0712090395480226,0.030033898305084746,0.009141242937853107
2020-02-15,72047,0.08183546851360918,0.03252043804738573,0.011034463614029731
2020-02-16,72485,0.07866455128647307,0.03288956335793612,0.011464440918810789
2020-02-17,77201,0.07843162653333506,0.03222756181914742,0.009028380461392987
2020-02-18,84055,0.07718755576705728,0.03072987924573196,0.010255190054131223
2020-02-19,80313,0.07414739830413507,0.029397482350304434,0.010869971237533152
2020-02-20,80422,0.07427072194175723,0.007224391335704161,0.009798313894208053
2020-02-21,71567,0.07552363519499211,0.0200511408889572,0.00986488185895734
2020-02-22,72532,0.07813103182043787,0.02545083549329951,0.010340263607786908
2020-02-23,70171,0.0717390374941215,0.032178535292357244,0.010431659802482507
2020-02-24,69566,0.0770203835206854,0.037187706638300316,0.009516142943391887
2020-02-25,68226,0.07677425028581479,0.038035353091196905,0.009996189136106469
2020-02-26,67048,0.02715964682018852,0.03742095215368094,0.01067891659706479
2020-02-28,42845,0.07699848290348932,0.03727389427004318,0.010012836970474968
2020-02-29,55930,0.07740032183086,0.038870016091543,0.009029143572322547
2020-03-01,67117,0.0806204091362844,0.03337455488177362,0.009773976786805132
2020-03-02,73796,0.09531681933980161,0.037183587186297364,0.012155130359369071
2020-03-03,85106,0.08340187530843889,0.035673160529222384,0.010986299438347473
2020-03-04,79851,0.08333020250216028,0.03324942705789533,0.01084519918347923
2020-03-05,89201,0.08079505835136377,0.027925695900270175,0.01002230916693759
2020-03-06,84249,0.08049947180381962,0.021068499329368894,0.00908022647153082
2020-03-07,87039,0.07284091039648893,0.018727237215501097,0.010018497455163778
2020-03-08,73781,0.08159282200024397,0.01932746913161925,0.01061248830999851
2020-03-09,83030,0.07410574491147778,0.01764422497892328,0.011321209201493435
2020-03-10,90044,0.07134289902714229,0.015581271378437208,0.010650348718404336
2020-03-11,96943,0.05726045201819626,0.011687280154317485,0.009356013327419204
2020-03-12,62932,0.06500667387020911,0.017383842878027078,0.012124197546558189
2020-03-13,44986,0.06724314231094118,0.022851553816742986,0.015138042946694527
2020-03-14,37172,0.08592488970192617,0.02956526417733778,0.019907457225868935
2020-03-15,37153,0.07759804053508465,0.02745404139638791,0.0189755874357387
2020-03-16,38328,0.07955019828845752,0.027916927572531832,0.02220308912544354
2020-03-17,34777,0.07312304109037582,0.028035770768036344,0.023895103085372515
2020-03-18,29007,0.08525528320750164,0.030337504740235114,0.023304719550453337
2020-03-19,35621,0.08334970944106004,0.031189466887510175,0.020072429185031302
2020-03-20,53838,0.05315947843530592,0.019391507856904047,0.013410602176901074
2020-03-21,37089,0.07810941249427054,0.029712313623985548,0.02216290544366254
2020-03-22,34908,0.08304686604789734,0.02781597341583591,0.022057980978572245
2020-03-23,37654,0.08062888404950337,0.024618898390609233,0.021803792425771497
2020-03-24,37633,0.08184306326893949,0.025642388329391756,0.021470517896526983
2020-03-25,38009,0.07932331816148806,0.0291773001131311,0.022757767897077008
2020-03-26,38748,0.08119128729224734,0.02882729431196449,0.022556002890471768
2020-03-27,38249,0.07903474600643154,0.02873277732751183,0.02248424795419488
2020-03-28,35915,0.08052345816511207,0.027592927746067104,0.02299874704162606
2020-03-29,33824,0.07550851466414381,0.02915089877010407,0.02252838221381268
2020-03-30,36911,0.07734821597897645,0.02787786838611796,0.0218363089593888
2020-03-31,36956,0.08144820868059313,0.028033336941227404,0.02208031172204784
2020-04-01,42121,0.08520690391966003,0.03183685097694736,
2020-04-02,49597,0.08159767727886767,0.0310905901566627,
2020-04-03,49140,0.07912087912087912,0.03477818477818478,
2020-04-04,49725,0.07479135243841126,0.03370537958773253,
2020-04-05,45420,0.08051519154557464,0.03597534125935711,
2020-04-06,50209,0.08114083132506124,0.03893724232707284,
2020-04-07,52306,0.08488509922379842,0.03393492142392842,
2020-04-08,58952,0.08491654227167865,0.03621590446464921,
2020-04-09,59695,0.09109640673423235,0.04293491917246001,
2020-04-10,67523,0.08875494276024466,0.04207455237474638,
2020-04-11,69239,0.09100362512456853,0.038489868426753705,
2020-04-12,72823,0.09063070733147495,0.03279183774357003,
2020-04-13,83379,0.08895525252161815,0.036256131639861355,
2020-04-14,71386,0.10308744011430812,0.04083433726500994,
2020-04-15,85644,0.0980453972257251,0.041380598757647935,
2020-04-16,89878,0.09278132579719175,0.04154520572331383,
2020-04-17,86126,0.08675661240508092,0.04048719318208206,
2020-04-18,78349,0.08398320335932813,0.039809059464702805,
2020-04-19,68261,0.08410366094841858,0.037429864783697864,
2020-04-22,76718,0.0913736020229933,0.03770953361662192,
2020-04-23,79725,0.09216682345562872,0.03581059893383506,
2020-04-24,86660,0.08459496884375721,,
2020-04-25,84038,0.08735334015564387,,
2020-04-26,90511,0.08489575852658793,,
2020-04-27,84068,0.08376552314792787,,
2020-04-28,77191,0.08854659221930018,,
2020-04-29,74030,0.08587059300283668,,
2020-04-30,69148,,,
