"dt","new_users","returning_users","new_orders","returning_orders","orders_per_new_user","orders_per_returning_user"
2019-10-01,14064,,19307,,1.3727957906712174,
2019-10-02,10040,3854,13527,5942,1.3473107569721114,1.5417747794499221
2019-10-03,8458,5264,11221,8034,1.326672972333885,1.5262158054711246
2019-10-04,10666,8548,14056,12985,1.3178323645227827,1.5190687880205895
2019-10-05,8287,8447,10813,12681,1.3048147701218777,1.5012430448680005
2019-10-06,7464,8632,9662,12509,1.2944801714898178,1.4491427247451343
2019-10-07,6638,8800,8439,12939,1.2713166616450737,1.4703409090909092
2019-10-08,7047,9543,9046,14026,1.2836668085710232,1.4697684166404694
2019-10-09,6476,9941,8280,14468,1.2785670166769612,1.455386782013882
2019-10-10,5911,10048,7635,14358,1.2916596176619861,1.4289410828025477
2019-10-11,6419,12399,8292,17932,1.2917899984421248,1.4462456649729818
2019-10-12,5883,12491,7513,17860,1.2770695223525412,1.429829477223601
2019-10-13,6214,15106,8090,21471,1.3018989378822015,1.4213557526810539
2019-10-14,5836,13552,7806,20599,1.3375599725839615,1.5199970484061394
2019-10-15,5429,13153,7257,19115,1.3367102597163383,1.4532806203907853
2019-10-16,7153,14840,9377,22017,1.310918495736055,1.4836253369272236
2019-10-17,5504,13891,7244,21074,1.3161337209302326,1.5170974011950185
2019-10-18,5061,13324,6509,19341,1.2861094645327011,1.4515911137796458
2019-10-19,4813,13085,6380,18277,1.3255765634739247,1.396790217806649
2019-10-20,4891,13304,6338,18760,1.2958495195256594,1.4101022248947686
2019-10-21,4784,13560,6118,19049,1.2788461538461537,1.4047935103244837
2019-10-22,4745,13545,6185,19200,1.303477344573235,1.41749723145072
2019-10-23,4498,13393,5843,18888,1.2990217874610939,1.4102889569177928
2019-10-24,4248,13046,5531,18468,1.302024482109228,1.4156063161122183
2019-10-25,3932,13268,5170,18759,1.3148524923702951,1.4138528791076275
2019-10-26,3759,12754,4906,17747,1.3051343442404895,1.3914850243061
2019-10-27,3905,13016,5156,18247,1.3203585147247119,1.4018899815611554
2019-10-28,3517,11798,4572,16540,1.2999715666761444,1.401932530937447
2019-10-29,3334,11431,4403,15971,1.3206358728254348,1.3971656023095091
2019-10-30,3408,11750,4454,16363,1.306924882629108,1.392595744680851
2019-10-31,3189,11638,4094,16005,1.2837880213232988,1.3752362948960302
2019-11-01,3546,12826,4581,17877,1.2918781725888324,1.3938094495555902
2019-11-02,3626,12561,4662,17202,1.2857142857142858,1.369476952471937
2019-11-03,3680,12870,4756,17389,1.2923913043478261,1.351126651126651
2019-11-04,4349,15566,5594,21295,1.2862727063692803,1.3680457407169473
2019-11-05,3984,14303,5155,19720,1.293925702811245,1.3787317346011325
2019-11-06,4161,14296,5379,19940,1.2927180966113916,1.3947957470621153
2019-11-07,3992,14251,5158,19705,1.2920841683366733,1.382709985264192
2019-11-08,4348,14497,5628,20086,1.2943882244710212,1.3855280402841967
2019-11-09,3758,13041,4866,17902,1.2948376796168175,1.3727474886895177
2019-11-10,3764,13264,4858,18020,1.2906482465462275,1.3585645355850422
2019-11-11,4009,14148,5251,19680,1.3098029433774008,1.3910093299406276
2019-11-12,3533,12839,4647,18078,1.3153127653552221,1.4080535867279382
2019-11-13,3481,12853,4662,17886,1.3392703246193622,1.3915817318913872
2019-11-14,3275,12718,4385,17739,1.3389312977099237,1.3947947790533102
2019-11-16,8326,38380,11639,56608,1.3979101609416287,1.4749348619072433
2019-11-17,18173,95716,27460,157735,1.5110328509327025,1.647948096452004
2019-11-18,3691,16321,5051,23486,1.3684638309401247,1.439004962931193
2019-11-19,3224,14381,4361,20606,1.352667493796526,1.4328628050900494
2019-11-20,3210,14427,4279,20668,1.3330218068535826,1.4325916683995286
2019-11-21,3329,14616,4377,20889,1.314809252027636,1.4291871921182266
2019-11-22,3040,14236,4080,20107,1.3421052631578947,1.4124051699915707
2019-11-23,2775,13016,3756,18487,1.3535135135135135,1.4203288260602336
2019-11-24,3012,13434,4086,19077,1.3565737051792828,1.4200535953550693
2019-11-25,3255,14221,4426,20401,1.3597542242703533,1.4345685957386962
2019-11-26,2961,14272,3960,20266,1.337386018237082,1.4199831838565022
2019-11-27,2868,14622,3830,20613,1.3354253835425383,1.409725071809602
2019-11-28,2815,14594,3692,20613,1.3115452930728242,1.4124297656571194
2019-11-29,3509,19462,4792,27315,1.365631233969792,1.4035042647209948
2019-11-30,3143,16919,4384,23794,1.3948456888323257,1.4063478929014717
2019-12-01,3221,17379,4314,24031,1.339335610058988,1.3827608032683123
2019-12-02,2989,17323,3944,24604,1.319504851120776,1.4203082606938753
2019-12-03,2894,14337,3834,20524,1.3248099516240497,1.4315407686405803
2019-12-04,2806,14433,3852,20621,1.3727726300784033,1.4287396937573615
2019-12-05,2804,14857,3770,21699,1.3445078459343796,1.4605236588813355
2019-12-06,3013,16034,4080,23425,1.3541320942582145,1.4609579643258077
2019-12-07,3019,15621,4143,22869,1.3723087114938721,1.4639907816400999
2019-12-08,2918,15132,3971,21795,1.3608636052090473,1.440325138778747
2019-12-09,2988,15800,4063,22739,1.359772423025435,1.4391772151898734
2019-12-10,3011,15977,4133,22926,1.3726336765194287,1.434937722976779
2019-12-11,2892,15210,3976,21930,1.3748271092669433,1.4418145956607495
2019-12-12,2936,15245,3943,22101,1.3429836512261581,1.4497212200721548
2019-12-13,3012,15790,4163,22549,1.3821381142098275,1.4280557314756175
2019-12-14,3070,15654,4136,22423,1.3472312703583063,1.432413440654146
2019-12-15,3370,20030,4692,30385,1.3922848664688428,1.5169745381927109
2019-12-16,4985,36288,7054,56742,1.4150451354062186,1.5636574074074074
2019-12-17,4586,30355,6408,45491,1.3972961186218926,1.4986328446713886
2019-12-18,4626,29071,6420,43158,1.3878080415045395,1.4845722541364246
2019-12-19,4422,28278,6152,42060,1.3912256897331525,1.4873753447910036
2019-12-20,4173,27219,5747,40658,1.3771866762520968,1.4937359932400163
2019-12-21,3880,26005,5321,38934,1.3713917525773196,1.4971736204576043
2019-12-22,4068,26213,5652,39067,1.3893805309734513,1.4903673749666195
2019-12-23,4281,27240,5881,40721,1.3737444522307871,1.4948972099853157
2019-12-24,4101,26283,5700,39217,1.3899049012435991,1.4921051630331392
2019-12-25,4126,26433,5850,39099,1.4178380998545808,1.4791737600726365
2019-12-26,3892,26239,5392,38762,1.3854059609455294,1.4772666641259193
2019-12-27,3586,25537,5122,37959,1.4283324037925265,1.4864314524023965
2019-12-28,3832,27086,5328,39959,1.3903966597077244,1.475263974008713
2019-12-29,4415,29931,6094,43503,1.3802944507361268,1.45344291871304
2019-12-30,4491,30705,6153,44576,1.3700734802939212,1.4517505292297672
2019-12-31,2994,23693,4014,34219,1.3406813627254508,1.4442662389735366
2020-01-01,338,2452,862,6286,2.5502958579881656,2.563621533442088
2020-01-03,2409,13884,6948,41806,2.884184308841843,3.0110919043503315
2020-01-04,2884,16800,8094,49782,2.806518723994452,2.963214285714286
2020-01-05,2869,16807,7844,49010,2.7340536772394564,2.9160468852263937
2020-01-06,2851,16910,8032,49718,2.8172571027709576,2.9401537551744528
2020-01-07,2856,16384,8228,47216,2.880952380952381,2.8818359375
2020-01-08,2781,16140,7680,47340,2.761596548004315,2.933085501858736
2020-01-09,2662,15793,7500,45484,2.8174305033809164,2.8800101310707276
2020-01-10,2756,16128,7830,47132,2.8410740203193035,2.9223710317460316
2020-01-11,2625,15287,7612,44506,2.8998095238095236,2.911362595669523
2020-01-12,2673,15388,7384,44354,2.762439206883651,2.8823758773069925
2020-01-13,2684,16123,7620,47430,2.8390461997019374,2.9417602183216522
2020-01-14,2600,15827,7026,45618,2.7023076923076923,2.8822897580084668
2020-01-15,2540,15996,6986,47256,2.7503937007874018,2.95423855963991
2020-01-16,2782,17637,7758,51470,2.7886412652767794,2.9182967624879517
2020-01-17,3101,20143,8842,61330,2.851338277974847,3.044730179218587
2020-01-18,2933,19113,8262,57506,2.81691101261507,3.0087375085020667
2020-01-19,3061,18802,8696,56400,2.8409016661221824,2.999680885012233
2020-01-20,3166,18459,8928,56310,2.819962097283639,3.050544449861856
2020-01-21,3017,18322,8506,54890,2.819356977129599,2.995851981224757
2020-01-22,2843,17391,7916,52262,2.784382694336968,3.005117589557817
2020-01-23,2920,17635,8366,52430,2.865068493150685,2.9730649277005954
2020-01-24,2538,16235,7036,48122,2.772261623325453,2.9640899291653833
2020-01-25,2502,15702,7112,46212,2.8425259792166266,2.943064577760795
2020-01-26,2517,15901,6938,46822,2.756456098529996,2.9445946795799007
2020-01-27,2589,15953,7230,46874,2.7925840092699885,2.9382561273741614
2020-01-28,2610,16027,7238,46444,2.7731800766283525,2.897859861483746
2020-01-29,2539,16214,6964,47842,2.7428121307601416,2.9506599235228816
2020-01-30,2457,16365,6924,48300,2.8180708180708183,2.9514207149404217
2020-01-31,2838,20767,7960,59540,2.8047921071176884,2.8670486830066935
2020-02-01,2690,20032,3832,28704,1.4245353159851302,1.4329073482428114
2020-02-02,2711,19732,3753,28555,1.384360014754703,1.44714169876343
2020-02-03,2469,17146,3537,25108,1.4325637910085054,1.4643648664411524
2020-02-04,2392,16541,3350,24302,1.4005016722408026,1.469197751042863
2020-02-05,2492,17083,3425,24851,1.374398073836276,1.4547210677281508
2020-02-06,2534,17317,3612,24921,1.425414364640884,1.4391060807299185
2020-02-07,2541,17085,3483,24943,1.370720188902007,1.4599356160374597
2020-02-08,2351,15149,3301,22078,1.404083368779243,1.4573899267278367
2020-02-09,2555,15437,3547,22480,1.3882583170254403,1.4562414977003304
2020-02-10,2548,16378,6204,40276,2.434850863422292,2.4591525216754184
2020-02-11,2865,17969,7668,52345,2.676439790575916,2.9130725137737215
2020-02-12,3988,29139,11148,90969,2.7953861584754263,3.1218984865643984
2020-02-13,3559,24679,9867,73349,2.772407979769598,2.9721220470845657
2020-02-14,3295,22698,8794,67254,2.6688922610015173,2.962992334126355
2020-02-15,2965,21336,8137,64228,2.7443507588532885,3.0103112110986125
2020-02-16,3365,26261,9576,78010,2.8457652303120358,2.970564715738167
2020-02-17,2935,18794,8089,55171,2.756047700170358,2.9355645418750664
2020-02-18,2965,18339,4558,31819,1.5372681281618887,1.7350455313812094
2020-02-19,2940,18370,4108,27330,1.3972789115646258,1.4877517691888948
2020-02-20,2715,18679,3793,27465,1.3970534069981584,1.4703677927083891
2020-02-21,2576,17345,3707,25617,1.4390527950310559,1.4769097722686653
2020-02-22,2608,17322,3654,25292,1.4010736196319018,1.4601085325020207
2020-02-23,2465,17696,3409,25608,1.3829614604462475,1.447106690777577
2020-02-24,2628,16671,3626,24258,1.3797564687975648,1.4551016735648732
2020-02-25,2609,16687,3620,24443,1.387504791107704,1.4647929525978307
2020-02-26,2644,16607,3727,24082,1.409606656580938,1.4501113988077317
2020-02-28,2788,16154,3929,23561,1.4092539454806312,1.4585242045313853
2020-02-29,2551,15466,3546,22770,1.3900431203449628,1.4722617354196301
2020-03-01,2846,18310,3948,27410,1.387210119465917,1.4969961769524849
2020-03-02,3864,31744,5678,49409,1.4694616977225672,1.5564831149193548
2020-03-03,3630,27806,4957,41399,1.365564738292011,1.4888513270517154
2020-03-04,3609,27305,5039,40189,1.3962316431144361,1.47185497161692
2020-03-05,3623,26865,5104,39302,1.4087772564173338,1.4629443513865625
2020-03-06,3394,26588,4754,38767,1.4007071302298173,1.4580637881751166
2020-03-07,3479,27737,4771,40730,1.3713710836447255,1.4684356635540974
2020-03-08,3046,24598,4213,36068,1.3831254103742614,1.4662980730140662
2020-03-09,3277,25105,4623,36468,1.4107415318889227,1.4526190001991635
2020-03-10,3472,25175,4941,36740,1.4230990783410138,1.4593843098311818
2020-03-11,3271,23957,4474,34792,1.3677774380923264,1.4522686479943232
2020-03-12,2990,22401,4163,32105,1.3923076923076922,1.4331949466541671
2020-03-13,2700,21409,3696,31058,1.3688888888888888,1.450698304451399
2020-03-14,2684,21809,3739,31602,1.3930700447093889,1.449034802145903
2020-03-15,2580,22247,3663,32280,1.419767441860465,1.4509821548972894
2020-03-16,2430,17176,3385,25467,1.3930041152263375,1.4827084303679552
2020-03-17,2366,16901,3156,24654,1.3338968723584108,1.4587302526477723
2020-03-18,2123,15394,2882,22304,1.3575129533678756,1.4488761855268286
2020-03-19,2246,15691,2998,22503,1.3348174532502226,1.4341342170671085
2020-03-20,2277,15636,3133,23099,1.375933245498463,1.4772959836275261
2020-03-21,2254,15368,3106,22669,1.3779946761313222,1.4750780843310776
2020-03-22,2108,14258,2875,20823,1.363851992409867,1.460443259924253
2020-03-23,2178,15416,2965,22349,1.3613406795224976,1.4497275557861962
2020-03-24,2217,15767,3048,22912,1.374830852503383,1.4531616667723726
2020-03-25,2335,15830,3248,23011,1.3910064239828694,1.453632343651295
2020-03-26,2416,16331,3373,24114,1.3961092715231789,1.4765782866940176
2020-03-27,2460,16319,3410,23556,1.386178861788618,1.4434708009069184
2020-03-28,2316,15465,3228,22589,1.3937823834196892,1.4606530876172001
2020-03-29,2013,12908,2721,18573,1.3517138599105811,1.4388751162070035
2020-03-30,2219,13614,2976,19728,1.3411446597566472,1.4490965182899955
2020-03-31,2412,14400,3281,20716,1.3602819237147596,1.438611111111111
2020-04-01,2833,16399,3866,23384,1.3646311330744794,1.4259406061345203
2020-04-02,3391,17514,4584,25055,1.3518136242996166,1.4305698298504055
2020-04-03,3464,17054,4751,24149,1.3715357967667436,1.416031429576639
2020-04-04,3034,15133,4025,21424,1.3266315095583388,1.4157140025110686
2020-04-05,2822,14290,3804,20041,1.3479801559177889,1.402449265220434
2020-04-06,2938,15135,3960,21090,1.34785568413887,1.3934588701684836
2020-04-07,2858,14499,3833,20212,1.341147655703289,1.394027174287882
2020-04-08,3227,15221,4386,21158,1.3591571118686085,1.3900532159516457
2020-04-09,3535,15861,4720,21690,1.3352192362093351,1.3675052014374882
2020-04-10,4261,17591,5723,24333,1.3431119455526872,1.3832641691774203
2020-04-11,4139,17855,5587,25592,1.3498429572360473,1.4333239988798656
2020-04-12,3893,17258,5235,24517,1.3447212946313896,1.420616525669255
2020-04-13,4412,19307,6107,27644,1.3841795104261105,1.4318122960584243
2020-04-14,4391,19378,6049,28056,1.3775905260760646,1.4478274331716379
2020-04-15,5204,23741,7118,34455,1.367794004611837,1.4512868034202435
2020-04-16,5058,25471,6922,36641,1.3685251087386319,1.4385379451140512
2020-04-17,5034,26073,6941,36480,1.378823996821613,1.399148544471292
2020-04-18,4229,24025,5777,34023,1.3660439820288484,1.416149843912591
2020-04-19,3511,21089,4790,29299,1.364283679863287,1.3893024799658589
2020-04-22,4181,24937,5747,34871,1.3745515426931356,1.3983638769699642
2020-04-23,4243,25467,5714,35785,1.3466886636813575,1.4051517650292535
2020-04-24,4244,25454,5834,35745,1.3746465598491988,1.4042979492417695
2020-04-25,4237,24849,5811,35134,1.3714892612697664,1.413899955732625
2020-04-26,3979,24157,5548,34322,1.3943201809499874,1.4207890052572754
2020-04-27,4003,25593,5600,36103,1.3989507869098177,1.4106591646153246
2020-04-28,3582,25074,4943,35726,1.3799553322166387,1.424822525325038
2020-04-29,3641,25357,5000,35671,1.3732491073880801,1.4067515873328864
2020-04-30,3487,25342,4731,37002,1.356753656438199,1.4601057532949253
